0,0,25002,50000,-1,-1,-1,-1,-1,-1
1,3.74473,14349,28694,-1,-1,-1,-1,-1,-1
2,1.28267,17160,99252,-1,-1,-1,-1,-1,-1
3,8.10885,17160,99252,-1,-1,-1,-1,-1,-1
4,1.4951,36244,127063,-1,-1,-1,-1,-1,-1
5,7.95372,75358,370947,-1,-1,-1,-1,-1,-1
6,0.250897,75358,370947,2.16298e-06,0.23551,3.14153,2.58151,739111,107.518
8,6.47432,15123,87880,0.000228853,0.416222,3.14082,2.24876,1444.53,12.972
7,0.0436148,15286,88520,0.000228853,0.418113,3.14082,2.24563,1444.53,12.9101
8,1.39739,15044,87510,0.000228853,0.416217,3.14082,2.24809,841.69,12.9233
9,0.702624,15044,81008,0.00075947,0.4302,3.13996,2.2375,402.216,11.2503
10,0.967881,15044,81008,0.000775183,0.432736,3.13755,2.28973,326.654,9.81792
7,0.0400462,15121,81311,0.000775183,0.43359,3.13755,2.28856,326.654,9.79878
8,1.83895,14010,75810,0.00368076,0.429499,3.13383,2.29278,112.056,9.73777
9,0.440677,14010,74890,0.0055697,0.441671,3.12674,2.26771,100.482,9.41514
10,0.872141,14010,74890,0.0055697,0.443077,3.12674,2.27735,100.482,9.21307
7,0.0365671,14120,75298,0.0055697,0.444342,3.12674,2.27546,100.482,9.18832
8,1.23837,13721,73430,0.0055697,0.44164,3.12674,2.27907,100.482,9.20832
9,0.354727,13721,73170,0.0055697,0.444838,3.12674,2.27167,86.775,9.12099
10,0.782206,13721,73170,0.0055697,0.446062,3.12674,2.27239,86.775,9.05076
7,0.0353969,13803,73443,0.0055697,0.447049,3.12674,2.27095,86.775,9.03339
8,1.10664,13600,72565,0.0055697,0.445702,3.12674,2.27274,86.775,9.04055
9,0.320842,13600,72454,0.0055697,0.447107,3.12674,2.26975,86.775,9.00278
10,0.749726,13600,72454,0.0055697,0.447847,3.12674,2.26965,86.775,8.96936
11,0.0463318,-1,-1,-1,-1,-1,-1,-1,-1
7,0.0598967,15063,79435,0.0055697,0.468069,3.12674,2.23768,86.775,8.59153
8,1.19522,13909,74101,0.0055697,0.457292,3.12674,2.25707,86.775,8.82576
9,0.344373,13909,74188,0.0055697,0.459029,3.12674,2.25038,86.4259,8.76867
10,0.753748,13909,74188,0.0055697,0.461702,3.12674,2.24971,86.4259,8.7125
7,0.039618,14390,76268,0.0055697,0.46847,3.12674,2.2406,86.4259,8.59684
8,1.10258,13837,73836,0.0055697,0.461608,3.12674,2.2498,86.4259,8.71228
9,0.344773,13837,73869,0.0055697,0.462657,3.12674,2.24593,86.4259,8.67528
10,0.730369,13837,73869,0.0055697,0.463557,3.12674,2.24656,86.4259,8.64271
11,0.0525077,-1,-1,-1,-1,-1,-1,-1,-1
7,0.0982567,20260,109167,0.0055697,0.501246,3.12674,2.15871,86.4259,7.82997
8,1.4223,15776,86306,0.0055697,0.493921,3.12674,2.19395,86.4259,7.79853
9,0.576377,15776,86684,0.0055697,0.507487,3.12674,2.15168,86.4259,7.41005
10,0.889554,15776,86684,0.0055697,0.518811,3.12674,2.15118,86.4259,7.15446
7,0.0582169,17124,93257,0.0055697,0.530335,3.12674,2.13468,86.4259,6.98111
8,1.20302,15738,86560,0.0055697,0.520104,3.12674,2.14924,86.4259,7.1186
9,0.518092,15738,86547,0.0055697,0.5279,3.12674,2.1279,86.4259,6.94572
10,0.855088,15738,86547,0.0055697,0.53243,3.12674,2.12768,86.4259,6.83052
7,0.0535069,16712,91159,0.0055697,0.540601,3.12674,2.11679,86.4259,6.71711
8,1.12932,15710,86438,0.0055697,0.532913,3.12674,2.12675,86.4259,6.8115
9,0.460954,15710,86354,0.0055697,0.537577,3.12674,2.11444,86.4259,6.71902
10,0.825847,15710,86354,0.0055697,0.540208,3.12674,2.11401,86.4259,6.65655
7,0.0518956,16439,89740,0.0055697,0.546333,3.12674,2.10652,86.4259,6.57615
8,1.12854,15659,86091,0.0055697,0.540423,3.12674,2.11397,86.4259,6.64838
9,0.448681,15659,86035,0.0055697,0.543278,3.12674,2.10607,86.4259,6.59156
10,0.788885,15659,86035,0.0055697,0.545239,3.12674,2.105,86.4259,6.55161
7,0.0497764,16209,88548,0.0055697,0.549689,3.12674,2.09981,86.4259,6.49304
8,1.00732,15624,85865,0.0055697,0.54511,3.12674,2.10524,86.4259,6.5502
9,0.426356,15624,85822,0.0055697,0.547028,3.12674,2.10092,86.4259,6.5158
10,0.780484,15624,85822,0.0055697,0.548182,3.12674,2.10039,86.4259,6.49012
11,0.0522223,-1,-1,-1,-1,-1,-1,-1,-1
7,0.20103,31297,169842,0.0055697,0.593543,3.12674,2.02705,86.4259,5.75026
8,2.01841,20539,115527,0.0055697,0.593538,3.12674,2.03404,86.4259,5.68178
9,0.885073,20539,115759,0.0213195,0.607704,3.09906,1.99543,56.2094,5.41501
10,1.04904,20539,115759,0.0213195,0.632956,3.09906,1.97457,56.2094,5.18816
7,0.097345,24319,134334,0.0213195,0.643737,3.09906,1.96132,56.2094,5.08352
8,1.42193,20525,115716,0.0213195,0.634123,3.09906,1.97187,56.2094,5.1672
9,0.75507,20525,115732,0.0213195,0.639316,3.09906,1.95713,46.2926,5.07677
10,1.01642,20525,115732,0.0213195,0.650016,3.09906,1.94668,46.1432,4.98604
7,0.0827496,22954,127381,0.0213195,0.656187,3.09906,1.94014,46.1432,4.9327
8,1.37476,20419,115185,0.0213195,0.649462,3.09906,1.9472,46.1432,4.98459
9,0.698625,20419,115183,0.0213195,0.652067,3.09906,1.94048,46.1432,4.94196
10,0.956046,20419,115183,0.0213195,0.65773,3.09906,1.93454,46.1432,4.89491
11,0.0751754,-1,-1,-1,-1,-1,-1,-1,-1
7,0.361554,49206,265488,0.0213195,0.668999,3.09906,1.92448,46.1432,4.77813
8,2.90587,29014,164881,0.0226974,0.68417,3.09906,1.89922,42.1647,4.54472
9,1.2898,29014,165236,0.0226974,0.691725,3.09906,1.87796,36.1542,4.41862
10,1.38162,29014,165236,0.0258898,0.725942,3.09598,1.84394,34.6265,4.21253
7,0.170327,36985,203548,0.0258898,0.724134,3.09598,1.84772,34.6265,4.26291
8,1.83062,28808,164207,0.0258898,0.724743,3.09598,1.84262,34.6265,4.21339
9,1.1557,28808,164347,0.0258898,0.72656,3.09598,1.83599,34.6265,4.18028
10,1.32408,28808,164347,0.0258898,0.741335,3.09598,1.81949,34.6265,4.09783
7,0.137267,33810,188031,0.0258898,0.738278,3.09598,1.82599,34.6265,4.1446
8,1.65693,28626,163296,0.0258898,0.739557,3.09598,1.82112,34.6265,4.10746
9,1.10593,28626,163396,0.0258898,0.740119,3.09598,1.81839,34.6265,4.09417
10,1.21749,28626,163396,0.0258898,0.747695,3.09598,1.80975,34.6265,4.05305
11,0.103926,-1,-1,-1,-1,-1,-1,-1,-1
7,0.422466,59861,323619,0.0258898,0.715915,3.09598,1.85968,34.6265,4.39761
8,3.02279,36826,208662,0.0258898,0.742731,3.09598,1.81925,34.6265,4.06379
9,1.57809,36826,209044,0.0258898,0.7451,3.09598,1.81106,34.6265,4.02354
10,1.60992,36826,209044,0.0260896,0.77289,3.09159,1.78381,33.3295,3.87392
7,0.247531,49052,268066,0.0260896,0.759545,3.09159,1.80396,33.3295,4.02485
8,2.70548,36681,208507,0.0280479,0.770682,3.06838,1.78539,28.5507,3.88564
9,1.51098,36681,208588,0.0280479,0.771564,3.06838,1.78238,28.5507,3.874
10,1.52972,36681,208588,0.0315053,0.784903,3.0552,1.76745,28.1973,3.80846
7,0.205155,45539,250743,0.0314344,0.772772,3.07561,1.78546,29.5364,3.93499
8,2.21518,36564,207992,0.0422676,0.782621,3.04729,1.77065,21.8488,3.82347
9,1.50458,36564,208058,0.0422676,0.782874,3.04729,1.76927,21.8488,3.81874
10,1.44696,36564,208058,0.0427749,0.790739,3.04817,1.7599,21.8288,3.7807
7,0.189571,43966,243079,0.0427749,0.779113,3.04817,1.77703,21.8288,3.89409
8,2.1168,36459,207496,0.0427749,0.788838,3.04817,1.76266,21.8288,3.79342
9,1.46467,36459,207529,0.0427749,0.789008,3.04817,1.76187,21.8288,3.79023
10,1.37902,36459,207529,0.0427749,0.793777,3.04817,1.75587,21.8288,3.76651
11,0.073176,-1,-1,-1,-1,-1,-1,-1,-1
7,0.161103,41134,231270,0.0427749,0.780016,3.07442,1.77306,24.9446,3.8897
8,3.47441,37190,211423,0.12466,0.790073,2.9095,1.76086,11.505,3.78861
9,1.5109,37190,211483,0.12466,0.79031,2.86327,1.75983,11.505,3.78372
10,1.3881,37190,211483,0.137614,0.795729,2.86327,1.75409,11.505,3.75386
7,0.142334,39330,221876,0.137614,0.790518,2.89571,1.76043,13.1603,3.80406
8,3.52315,37052,210771,0.137614,0.795065,2.86327,1.75486,10.9235,3.75784
9,1.48925,37052,210784,0.137788,0.795149,2.86327,1.75446,10.9235,3.75659
10,1.38225,37052,210784,0.144319,0.797531,2.872,1.75174,10.8247,3.7446
7,0.134017,38778,219074,0.144319,0.792965,2.79419,1.7571,11.2885,3.78597
8,3.25691,37042,210752,0.144319,0.796775,2.872,1.75265,10.8247,3.74874
9,1.50327,37042,210787,0.144319,0.796719,2.872,1.7526,10.8247,3.74831
10,1.35346,37042,210787,0.144319,0.798107,2.872,1.75085,10.8247,3.74092
11,0.0635044,-1,-1,-1,-1,-1,-1,-1,-1
7,0.120167,37310,212135,0.144319,0.797399,2.872,1.75188,12.4342,3.74666
8,3.80235,36899,210051,0.144319,0.798088,2.79419,1.75109,10.5052,3.74109
9,1.55667,36899,210039,0.176547,0.798156,2.79419,1.75092,8.09148,3.74058
10,1.35318,36899,210039,0.176547,0.798887,2.79419,1.74996,7.98542,3.73691
8,3.47362,36842,209725,0.176547,0.798893,2.79419,1.75002,7.98542,3.73691
12,0.572226,24686,101930,0.185867,0.806068,2.7844,1.74,7.98542,3.69364
13,-1,0,-1,-1,-1,-1,-1,-1,-1
